ID,target,forbidden_1,forbidden_2,forbidden_3,forbidden_4,forbidden_5
297,EPIDEMIA,Vacuna,Enfermedad,Contagiarse,País,Muertos
298,ACTIVISTA,Político,Militante,Derecho,Estudiante,Protesta
299,OTOÑO,Mes,Estación,Hojas,Verano,Invierno
300,SOGA,Atar,Nudo,Ahorcar,Cuerda,Sujetar
301,CITA,Reunión,Fecha,Pedir,Encontrarse,Teléfono
302,POLVO,Limpio,Sucio,Tierra,Plumero,Muebles
303,MONO,Chimpancé,Chita,Gorila,Tarzán,Simio
304,BOTON,Camisa,Ojal,Cierre,Abrochar,Manga
305,PUBLICO,Aplauso,Gente,Privado,Espectáculo,Teatro
306,ASFALTO,Negro,Pavimento,Camino,Brea,Alquitrán
307,DESEO,Querer,Capricho,Sexual,Tener,Pedir
308,BOOMERANG,Aire,Australia,Forma,Volver,Tirar
309,AZUCAR,Blanco,Endulzar,Edulcorante,Café,Caramelo
310,APELLIDO,Nombre,Familia,Hijo,Padre,Llamarse
311,DIVORCIADO,Casado,Estado civil,Separado,Ex,Matrimonio
312,VIEJO,Joven,Jubilado,Abuelo,Nuevo,Antiguo
313,MUSEO,Arte,Edificio,Pinturas,Exhibición,Colecciones
314,CALAVERA,Cráneo,Pirata,Hamlet,Huesos,Cabeza
315,ACOPLADO,Camión,Remolque,Carga,Transporte,Detrás
316,TRENZA,Niña,Peinado,Cabeza,Pelo,Tres
317,CARACOL,Cuernos,Espiral,Arrastrarse,Lento,Jardín
318,ESPEJO,Vidrio,Retrovisor,Reflejar,Ver,Pared
319,LADRIDO,Perro,Voz,Asustar,Morder,Guardián
320,LASAGNA,Pasta,Capas,Comida,Italiano,Horno
321,ADIVINANZA,Acertijo,Saber,Misterio,Descifrar,Descubrir
322,CORTINA,Ventana,Tela,Riel,Correr,Cerrar
323,TARJETA POSTAL,Correo,Vacaciones,Recuerdos,Foto,Cartero
324,BARRO,Lluvia,Tierra,Lodo,Agua,Fango
325,PIANO,Instrumento,Música,Teclado,Tocar,Manos
326,OCULISTA,Consulta,Vista,Miope,Lentes,Medico
327,DALMATA,Animal,Perro,Raza,Manchas,Ladrar
328,OFICINA,Negocio,Administración,Trabajo,Secretaria,Escritorio
329,BATALLA,Armas,Combate,Conflicto,Lucha,Guerra
330,OMBLIGO,Panza,Cordón,Cicatriz,Marca,Umbilical
331,FELICIDAD,Bienestar,Alegría,Dichoso,Suerte,Desgracia
332,ALBONDIGA,Redonda,Comida,Carne,Cacerola,Bola
333,TORRE EIFEL,París,Francia,Europa,Símbolo,Ciudad Luz
334,GARGANTA,Cuello,Faringe,Tragar,Amígdalas,Laringe
335,CARGA,Bultos,Pesada,Camión,Barco,Tren
336,PIMIENTA,Cocina,Picante,Sabor,Condimento,Sal
337,BANDA,Música,Orquesta,Grupo,Instrumentos,Marchas
338,HUERFANO,Padres,Papa,Mama,Asilo,Adoptar
339,CIRUGIA ESTETICA,Operación,Plástica,Lifting,Arruga,Siliconas
340,ECO,Voz,Sonido,Repetir,Montaña,Gritar
341,IBM,Computadora,Impresora,Monitor,Marca,Teclado
342,MAQUILLAJE,Perfumería,Belleza,Cosmético,Salir,Arreglarse
343,LABERINTO,Perderse,Camino,Entrada,Salir,Lugar
344,ZURDO,Mano,Izquierda,Derecha,Comunista,Maradona
345,OPERA,Cantar,Escena,Música,Pavarotti,Tenor
346,ESPADA,Acero,Arma,Cuchillo,Esgrima,Sable
347,CUCHILLO,Cuchara,Tenedor,Cortar,Cubierto,Afilado
348,SEMILLA,Plantar,Tierra,Flor,Crecer,Regar
349,CANDADO,Cerradura,Llaves,Ladrón,Seguridad,Combinación
350,CIEGO,Bastón,Lazarillo,Ver,Perro,Braile
351,CONEJO,Animal,Dientes,Orejas,Bugs Bunny,Zanahoria
352,EMBAJADOR,País,Diplomático,Extranjero,Político,Representar
353,CODIGO,Lenguaje,Morse,Descifrar,Secreto,Clave
354,HUEVO,Clara,Gallina,Frito,Comida,Yema
355,TROMPETA,Instrumento,Música,Tocar,Louis Amstrong,Jazz
356,CALLE,Avenida,Semáforo,Negocios,Vereda,Cruzar
357,DESTORNILLADOR,Herramienta,Mano,Tuerca,Clavo,Vuelta
358,COWBOY,Pistola,Sombrero,Caballo,Indios,Oeste
359,ARAÑA,Insecto,Tarántula,Tejes,Tela,Ratas
360,SUPERMAN,Kryptonita,Lois Lane,Clark Kent,Película,Volar
361,UNIVERSIDAD,Estudios,Cátedra,Facultad,Carrera,Terciario
362,ESCAPARSE,Huir,Quedarse,Evadirse,Rápido,Correr
363,MARINERO,Soldado,Blanco,Puerto,Barco,Popeye
364,MESA,Silla,Mueble,Comer,Patas,Mantel
365,LINTERNA,Luz,Portátil,Lámpara,Pilas,Farol
366,DENTISTA,Boca,Caries,Torno,Anestesia,Muelas
367,ACUARIO,Agua,Mar,Zoológico,Pecera,Casa
368,ADAN,Serpiente,Eva,Hombre,Manzana,Paraíso
369,CERDO,Animal,Embutido,Jamón,Chancho,Fiambre
370,COLMENA,Abeja,Avispa,Aguijón,Miel,Panal
371,ANTIDOTO,Medicamento,Cura,Salvar,Remedio,Veneno
372,CUCHARA,Tenedor,Mesa,Comer,Sopa,Cuchillo
373,CEPILLO DE DIENTES,Cerdas,Boca,Pasta,Fluor,Limpiar
374,RADIO,FM,AM,Dial,Noticias,Sintonía
375,ACTOR,Artista,Interprete,Películas,Teatro,Televisión
376,ALBERT EINSTEIN,Teoría,Bomba atómica,Relatividad,Físico,Científico
377,POSITIVO,Resultado,Si,Mas,Negativo,Signo
378,PIRELLI,Neumáticos,Ruedas,Llanta,Auto,Marca
379,TROFEO,Carrera,Ganar,Campeón,Premio,Copa
380,FECHA,Mes,Año,Almanaque,Día,Calendario
381,CARPINTERO,Madera,Lija,Ebanista,Barnizar,Mueble
382,ERROR,Equivocarse,Fallar,Mal,Lapsus,Acierto
383,CUERPO HUMANO,Anatomía,Piernas,Esqueleto,Cadáver,Musculos
384,SHERLOCK HOLMES,Watson,Detective,Lupa,Pipa,Ingles
385,LENGUA,Boca,Gusto,Chupar,Hablar,Idioma
386,SOBRE,Carta,Remitente,Correo,Buzón,Sello
387,POEMA,Palabra,Escribir,Rima,Verso,Declamar
388,BIKINI,Tanga,Playa,Baño,Malla,Dos piezas
389,SMOKING,Traje de etiqueta,Negro,Ceremonia,Gala,Frac
390,ESCLAVO,Encadenado,Libre,Escapar,Cautivo,Prisionero
391,PONCHO,Gaucho,Cubrir,Ropa,Cabeza,Capa
392,ACOMODADOR,Cine,Linterna,Asiento,Propina,Programa
393,ELEGANTE,Atractivo,Aspecto,Encantador,Bien vestido,Ropa
394,BIGOTES,Mostachos,Boca,Pelo,Barba,Labio
395,MOÑO,Nudo,Corbata,Atar,Seda,Regalo
396,TUNEL,Agujero,Subterráneo,Pasar,Montañas,Puente
397,ARCO IRIS,Lluvia,Cielo,Colores,Curva,Sol
398,INVERNADERO,Caliente,Cultivar,Cubierto,Plantas,Vidrio
399,AMENAZA,Asustar,Carta,Peligro,Advertencia,Aviso
400,ZAPATILLAS,Calzado,Caminar,Deportes,Suela,Medias
401,VIOLIN,Cuerdas,Instrumento,Música,Arco,Stradivarius
402,ARENA,Playa,Fina,Piedra,Rocas,Erosión
403,NUDILLO,Hueso,Articulación,Parte,Mano,Dedo
404,ESTADIO,Espectador,Cancha,Deportivo,Futbol,Olímpico
405,PENTAGRAMA,Líneas,Cinco,Música,Componer,Notas
406,ESTATUA DE LA LIBERTAD,Mujer,Antorcha,Monumento,Estados Unidos,New York
407,BILLAR,Juego,Bolas,Pool,Taco,Carambola
408,AMBULANCIA,Camilla,Hospital,Vehiculo,Herido,Sirena
409,ICEBERG,Hielo,Polo,Glaciar,Flotante,Titanic
410,ARRUGA,Planchar,Línea,Cara,Piel,Viejo
411,PELUCA,Postizos,Cabeza,Cabellera,Pelado,Artificial
412,MICROBIO,Pequeño,Infección,Antibióticos,Vacuna,Enfermedad
413,ALBAÑIL,Construcción,Ladrillo,Casa,Obra,Cemento
414,PISTOLA,Arma,Revolver,Disparar,Balas,Gatillo
415,CARNICERO,Vender,Vaca,Comprar,Asado,Mercado
416,REVOLUCION,De mayo,Francesa,Movimiento,Sublevación,Levantamiento
417,MURCIELAGO,Vampiro,Colmillos,Batman,Sangre,Noche
418,CAMA,Dormir,Colchón,Almohada,Acostarse,Sueño
419,JARDIN,Botánico,Pasto,Japonés,Flores,Plantas
420,PROSTITUTA,Puta,Mujer,Pagar,Profesional,Calle
421,CAÑO,Tubo,Agua,Electricidad,Redondo,Hueco
422,VELA,Luz,Cera,Candelabro,Cumpleaños,Mecha
423,ORO,Dientes,Metal precioso,Kilate,Anillo,Caro
424,CALENDARIO,Mes,Almanaque,Fecha,Días,Año
425,PINGüINO,Antártida,Animal,Blanco,Negro,Pájaro
426,COÑAC,Copa,Bebida,Alcohol,Reserva San Juan,Licor
427,AMPOLLA,Herida,Piel,Quemadura,Roce,Zapatos
428,VIUDA,Marido,Negro,Muerte,Mujer,Duelo
429,DISFRAZ,Baile,Traje,Carnaval,Mascara,Fiesta
430,ESTRANGULAR,Asesinar,Asfixiar,Matar,Cuello,Garganta
431,ESTEROIDES,Doping,Droga,Atleta,Hormonas,Músculos
432,COPA,Beber,Agua,Cristal,Vidrio,Vaso
433,AVESTRUZ,Animal,Plumas,Esconder,Correr,Ala
434,BATUTA,Director,Orquesta,Palo,Varilla,Músicos
435,PODIO,Campeón,Ganador,Pedestal,Triunfador,Subir
436,IMAN,Hierro,Atracción,Brújula,Norte,Magnético
437,ADOLESCENTE,Adulto,Chico,Joven,Muchacho,Pubertad
438,CARCEL,Barrotes,Prisión,Celda,Delincuente,Ladrón
439,BOMBON,Comer,Dulce,Caramelo,Chocolate,Caja
440,AYUDA,Apoyo,Auxilio,Socorro,Problema,Asistencia
441,CARA,Frente,Boca,Ojos,Cabeza,Nariz
442,SIRENA,Pez,Canto,Mar,Cola,Mujer
443,CARNADA,Cebo,Caña,Anzuelo,Pescar,Lombriz
444,SATELITE,Espacio,TV,Orbita,Luna,Artificial
445,SIMPLE,Difícil,Doble,Fácil,Compuesto,Sencillo
446,CUNA,Dormir,Bebe,Canción,Barrotes,Muebles
447,DEDAL,Aguja,Pinchar,Metal,Protección,Coser
448,MOTOR,Mover,Coche,Capot,Maquina,Mecánica
449,DESCIFRAR,Jeroglífico,Código,Leer,Secreto,Clave
450,VENUS,Mercurio,Plutón,Espacio,Planeta,Luna
451,COSECHA,Siembra,Recolección,Fruta,Trigo,Campesino
452,VACACIONES,Trabajo,Descanso,Verano,Viaje,Playa
453,SECRETO,Confidencial,Saber,Conservar,Decir,Guardar
454,AUTOGRAFO,Fan,Lapicera,Famoso,Firma,Nombre
455,AMOR,Querer,Casamiento,Corazón,Afecto,Odio
456,PARIS,Torre Eiffel,Francois Mitterrand,Francia,Europa,Capital
457,DETECTIVE,Crimen,Pista,Investigador,Sherlock Holmes,Lupa
458,CIRCULO,Anillo,Redondo,Compás,Línea,Curva
459,CASAMIENTO,Boda,Iglesia,Luna de Miel,Novia,Civil
460,CEBRA,Animal,Blanco,Caballo,Rayado,Negro
461,CAMISA,Corbata,Pantalón,Manga,Botón,Saco
462,VIBORA,Cleopatra,Serpiente,Culebra,Reptil,Veneno
463,COCHE FUNEBRE,Cementerio,Llevar,Funeral,Muerto,Vehiculo
464,MANTECA,Alimento,Vaca,Leche,Margarina,Untar
465,ACEITUNA,Negra,Carozo,Olivo,Clemente,Verde
466,MARCO,Foto,Cuadro,Retrato,Puerta,Pintura
467,MAFALDA,Dibujo,Quino,Chiste,Niña,Manolito
468,TITERE,Marioneta,Hilos,Madera,Muñecos,Mano
469,PESCADOR,Pez,Caña,Anzuelo,Carnada,Lombriz
470,MULETAS,Caminar,Discapacitado,Yeso,Pierna,Roto
471,CALCULADORA,Operaciones,Maquina,Aparato,Números,Pilas
472,PELE,Futbolista,N' 10,Brasileño,Deportista,Xuxa
473,TELARAÑA,Polvo,Hilo,Insecto,Plumero,Trampa
474,ONDA,Ola,Movimiento,Mar,Línea,Curva
475,SOLTERO,Casado,Novio,Estado Civil,Despedida,Compromiso
476,MARTILLO,Clavo,Maza,Herramienta,Golpear,Dedo
477,PIPA,Fumar,Tabaco,Cigarrillo,Humo,Nicotina
478,PALMADA,Amistoso,Golpecito,Espalda,Mano,Aplauso
479,ADIDAS,Tres tiras,Indumentaria,Deportes,Zapatillas,Ropa
480,FLAN,Leche,Molde,Postre,Huevos,Caramelo
481,MOLINO DE VIENTO,Campo,Aspas,Holanda,Harina,Don Quijote
482,RECETA,Comida,Indicaciones,Ingredientes,Instrucciones,Cocinar
483,TABACO,Cigarrillo,Hojas,Fumar,Habano,Pipa
484,ELEFANTE,Marfil,Africa,Trompa,Colmillo,Dumbo
485,CANGREJO,Pinzas,Crustáceo,Caparazón,Caminar,Mar
486,VAMPIRO,Murciélago,Sangre,Chupar,Drácula,Cuello
487,PELUQUERO,Afeitar,Cabello,Cortar,Bigotes,Tijeras
488,HAREN,Muchas,Mujeres,Sultan,Musulmán,Concubinas
489,SANDIA,Jugosa,Verano,Fruta,Semilla,Verde
490,CHAMPAGNE,Frances,Brindar,Corcho,Vino,Sidra
491,SKATE,Patineta,Monopatín,Cuatro,Ruedas,Tabla
492,POSAR,Cuadro,Pintor,Desnudo,Modelo,Postura
493,PAISAJE,Viaje,Campo,Panorama,Horizonte,Vista
494,OVNI,Espacio,Nave,Extraterrestre,Luna,Marciano
495,PARASOL,Luz,Playa,Paraguas,Proteger,Sombrilla
496,CESTO,Ropa,Mimbre,Huevos,Canasta,Guardar
497,FAX,Copia,Mensaje,Enviar,Rápido,Teléfono
498,FABRICA,Industria,Operarios,Producir,Obreros,Maquinas
499,TELESCOPIO,Astrónomo,Estrellas,Observatorio,Planetas,Microscopio
500,CHISMOSO,Noticia,Soplón,Criticar,Rumores,Entrometido
501,PUERTO,Mar,Muelle,Barco,Carga,Anclar
502,IZQUIERDA,Lado,Derecha,Zurdo,Comunista,Dirección
503,KAMIKAZE,Guerra,Suicida,Piloto,Japonés,Aviador
504,BELLEZA,Concurso,Hermosa,Linda,Mujer,Salón
505,CEMENTERIO,Tumba,Enterrar,Funeral,Muerte,Lápida
506,CACTUS,Pincha,Agua,Arena,Desierto,Planta
507,AXE,Axilas,Perfume,Desodorante,Marca,Aerosol
508,BIBLIA,Religión,Dios,Libro,Santo,Testamento
509,YOGUR,Descremado,Cucharita,Leche,Bebible,Vaca
510,CHOQUE,Accidente,Coche,Colisión,Golpe,Conducir
511,ENCHUFE,Electricidad,Cables,Luz,Corriente,Electrodomésticos
512,CARRERA DE CABALLOS,Apuestas,Stud,Hipódromo,Pura sangre,Jockey
513,CAMELLO,Animal,Desierto,Joroba,Arena,Dromedario
514,BARBA,Afeitar,Bigote,Hombre,Tijeras,Pelo
515,JUEZ,Sentencia,Jurado,Fiscal,Tribunal,Señoria
516,LIBRO,Leer,Biblioteca,Hojas,Encuadernado,Pagina
517,KARATE,Artes Marciales,Judo,Oriental,Bruce Lee,Ninja
518,TARJETA DE CREDITO,Dinero,Plástico,Comprar,Plata,Pagar
519,DEPARTAMENTO,Ascensor,Alquilar,Edificio,Piso,Vivienda
520,LLAVE,Puerta,Candado,Coche,Cerradura,Abrir
521,PLUMA,Escribir,Almohada,Ave,Pájaro,Alas
522,SECUESTRAR,Esconder,Raptar,Rehén,Rescate,Delito
523,TEATRO,Escena,Función,Actores,Director,Telón
524,COMPACT DISC,Escuchar,Láser,Canción,Casette,Música
525,COMPASION,Sensible,Pena,Piedad,Sensación,Desgracia
526,DICCIONARIO,Definición,Libro,Palabra,Significado,Larousse
527,ALPINISTA,Escalar,Trepar,Montaña,Cuerdas,Himalaya
528,CAJA,Envase,Cartón,Guardar,Cofre,Recipiente
529,COMETA,Estrella,Cielo,Espacio,Astro,Halley
530,CINTA DE VIDEO,Película,Casete,TV,Cine,Socio
531,LOCO,Enojado,Furioso,Demente,Trastornado,Manicomio
532,BARRIO,Calle,Casa,Vecindario,Gente,Ciudad
533,DIEGO MARADONA,Deportista,Numero 10,Boca,Selección,Futbol
534,ATAQUE,Asalto,Violencia,Agresión,Defender,Ofensiva
535,ALUMINIO,Metal,Cacerola,Avión,Acero,Liviano
536,LADRON,Robar,Asalto,Arma,Banco,Delincuente
537,GARAGE,Estacionamiento,Automóvil,Parking,Cochera,Guardar
538,SILLA,Respaldo,Sentarse,Descansar,Patas,Mueble
539,CASCARA,Banana,Recubrimiento,Envoltura,Naranja,Piel
540,PELICULA,Cine,Pantalla,Film,Video,Actores
541,ESPONJA,Bañarse,Jabón,Frotar,Espuma,Ducha
542,ABOGADO,Defensa,Acusado,Letrado,Prueba,Juicio
543,CLAUSTROFOBIA,Cerrado,Miedo,Pánico,Sensación,Angustia
544,ANTIGUO,Edad,Tiempo,Años,Historia,Viejo
545,TARANTULA,Negro,Insecto,Araña,Veneno,Peludo
546,POLLO,Ave,Plumas,Comer,Gallina,Pavo
547,POMADA,Ungüento,Piel,Untar,Crema,Medicamento
548,TIMIDO,Vergüenza,Rubor,Callado,Temeroso,Miedo
549,SED,Bebida,Gaseosa,Seco,Agua,Calmar
550,ESTRELLA,Espacio,Planeta,Luna,Fugaz,Noche
551,PLANEADOR,Volar,Avión,Motor,Alas,Piloto
552,CANGURO,Animal,Australia,Bolsa,Salto,Mamífero
553,CRUCERO,Barco,Mar,Vacaciones,Viaje,Camarote
554,CLUB,Deportes,Socio,Cuota,Jugar,Vestuario
555,VISA,Tarjeta,Plata,Marca,Crédito,Pagar
556,AMULETO,Talismán,Suerte,Superstición,Pata de conejo,Mascota
557,RONCAR,Noche,Ruido,Nariz,Dormir,Molestar
558,CONTRATO,Papel,Firmar,Acuerdo,Alquiler,Escritorio
559,BINGO,Lotería,Azar,Juego,Números,Tarjetas
560,REUNION,Trabajo,Grupo,Gente,Juntarse,Fiesta
561,NEGATIVO,Polos,Mas,Signo,No,Positivo
562,BROMA,Chiste,Cómico,Joda,Risa,Diversión
563,APAGAR,Prender,Encender,Interruptor,Sofocar,Luz
564,TRONCO,Árbol,Leña,Madera,Rama,Raíz
565,TEJA,Casa,Rojo,Lluvia,Techo,Cubrir
566,DESAYUNO,Cena,Almuerzo,Merienda,Levantarse,Mañana
567,MICROONDAS,Cocinar,Horno,Descongelar,Comida,Eléctrico
568,TIERRA,Hemisferios,Planta,Mundo,Planeta,Maceta
569,FARMACIA,Medico,Inyección,Remedios,Receta,Turno
570,BISTURI,Quirófano,Instrumento,Cortar,Cirujano,Operar
571,NOVELA,Libro,Leer,Escritor,Narración,Cuento
572,PAÑAL,Bebe,Caca,Pis,Descartable,Talco
573,JABALINA,Lanza,Olimpiadas,Atletismo,Tirar,Disciplina
574,MICKEY,Walt Disney,Dibujos animados,Ratón,Minnie,Pluto
575,APLAUSO,Golpear,Palmas,Manos,Ovación,Espectáculo
576,CURANDERO,Doctor,Tribu,Enfermo,Remedio,Medico
577,SOÑAR,Noche,Dormir,Despierto,Cama,Pesadilla
578,TORPEDO,Barco,Misil,Explosión,Submarino,Bomba
579,PING PONG,Paleta,Red,Pelota,Juego,Tenis de Mesa
580,CARNE,Vaca,Asado,Comer,Milanesa,Hamburguesa
581,AUSTRALIA,Canguro,Isla,Koala,País,Sydney
582,RESCATE,Dinero,Pago,Rehén,Secuestrar,Instrucciones
