ID,target,forbidden_1,forbidden_2,forbidden_3,forbidden_4,forbidden_5
583,VIRGEN,Maria,Hombre,Himen,Lujan,Sexo
584,BORRACHO,Mamado,Ebrio,Tomar,Vino,Alcohólico
585,HUMO,Smog,Fuego,Quemar,Cigarrillo,Chimenea
586,FIDEOS,Spaguetti,Pasta,Tuco,Tallarin,Comida
587,ORQUESTA,Director,Instrumentos,Músicos,Concierto,Sinfonía
588,JIRAFA,Alto,Animal,Cuello,Manchas,Largo
589,SORPRESA,Cumpleaños,Regalo,Fiesta,Inesperada,Imprevisto
590,MINIFALDA,Pollera,Ropa,Mujer,Corta,Vestido
591,COSQUILLAS,Dedos,Hacer,Pies,Sensación,Risa
592,NEUMONIA,Enfermedad,Frío,Bronquios,Pulmón,Inflamación
593,BUHO,Árbol,Grito,Pájaro,Sabio,Noche
594,PULMON,Corazón,Respirar,Dos,Torax,Cuerpo
595,COMISARIA,Patrullero,Policía,Detenerse,Barrio,Calabozo
596,MOSTAZA,Savora,Condimento,Pancho,Hamburguesa,Salchicha
597,FIDEL CASTRO,Barba,Isla,Cuba,Presidente,Caribe
598,LIBRE,Ocupado,Taxi,Preso,Esclavo,Pájaro
599,DIENTE,Boca,Caries,Muela,Torno,Encías
600,SEMAFORO,Trafico,Calle,Señal,Rojo,Verde
601,LINEA,Raya,Escribir,Trazo,Recta,Curva
602,IDIOMA,Lengua,País,Diccionario,Traducir,Estudiar
603,TESTICULOS,Genitales,Pene,Hombre,Semen,Bolas
604,KODAK,Cámara,Fotografía,Film,Marca,Revelar
605,EMERGENCIA,Ambulancia,Urgencia,S.O.S.,Llamada,Accidente
606,MILLONARIO,Jet-Set,Tener,Rico,Dinero,Plata
607,CANOA,Agua,Navegar,Indio,Remo,Bote
608,REVISTA,Diario,Fotos,Leer,Publicación,Quiosco
609,CALVO,Cabeza,Pelado,Pelo,Cabello,Postizo
610,JADEAR,Gemir,Gritar,Respirar,Boca,Gozar
611,QUIETO,Agitado,Tranquilo,Inmóvil,Moverse,Sentado
612,PLANO,Construir,Guía,Edificio,Arquitecto,Mapa
613,ARROZ,Cereal,Comida,Grano,Chino,Integral
614,CIENTIFICO,Descubrimiento,Experimento,Laboratorio,Microscopio,Tubo de ensayo
615,GEOMETRIA,Ángulos,Escuela,Escuadra,Compas,Polígonos
616,INVISIBLE,Hombre,Ver,Mirar,Transparente,Fantasma
617,CARPETA,Cuaderno,Hojas,Tapas,Forro,Colegio
618,CHEQUE,Banco,Plata,Pagar,Papel,Firmar
619,BIBLIOTECA,Escritores,Leer,Libros,Silencio,Fichero
620,SEÑAL,Marca,Huella,Ruta,Cartel,Indicio
621,CARTAS DE TAROT,Bola de cristal,Adivinar,Futuro,Gitano,Naipes
622,PARTE,Entero,Trozo,Pedazo,Fracción,Fragmento
623,RAMBO,Sylvester Stallone,Rocky,Actor,Película,Vietnam
624,LEVADURA,Masa,Pan,Harina,Cocinar,Royal
625,SONRISA,Dientes,Labios,Cara,Boca,Alegría
626,GATO,Animal,Felino,Arañar,Maullido,Ronroneo
627,ARBITRO,Juez,Reglas,Deportes,Futbol,Referi
628,GUERRA,Batalla,Armas,Ejercito,Soldados,Combate
629,SAUNA,Gimnasio,Calor,Transpirar,Vapor,Adelgazar
630,BARRIL,Cerveza,Tonel,Madera,Vino,Cuba
631,AVION,Alas,Aire,Volar,Piloto,Aeropuerto
632,ESTUFA,Frío,Calentar,Hogar,Invierno,Gas
633,COLLAR,Perlas,Joya,Colgante,Adorno,Garganta
634,OLOR,Sentido,Nariz,Aroma,Fragancia,Perfume
635,HUMOR,Alegría,Animo,Broma,Risa,Comedia
636,HOMOSEXUAL,Lesbiana,Mariposón,Travesti,Trolo,Maricón
637,ANIVERSARIO,Casamiento,Celebración,Festejo,Fecha,Cumpleaños
638,CARTERA,Bolso,Documentos,Billetera,Mujer,Llaves
639,MASCARA,Carnaval,Antifaz,Cara,Disfraz,Cubrir
640,INVITADO,Boda,Cumpleaños,Fiesta,Amigos,Convidar
641,CUCARACHA,Insecto,Cocina,Bicho,Nocturno,Comida
642,BUFANDA,Frío,Lana,Boca,Proteger,Cuello
643,MODA,Ropa,Alta costura,Onda,Temporada,Desfile
644,DELFIN,Ballena,Mar,Animal,Amaestrado,Mamífero
645,GOLF,Caddy,Hoyos,18,Golpe,Palos
646,COSTILLAS,Esqueleto,Espalda,Huesos,Pecho,Cuerpo
647,GUANTE,Manos,Dedos,Invierno,Boxeador,Lana
648,DIBUJOS ANIMADOS,Caricatura,Niños,Película,Tom & Jerry,Televisión
649,ESCOBA,Barrer,Limpiar,Bruja,Piso,Paja
650,ENREDADERA,Jardín,Subir,Planta,Pared,Trepar
651,INVERSION,Finanzas,Bolsa,Dinero,Acciones,Banco
652,ESPALDA,Columna Vertebral,Pecho,Mochila,Cuerpo,Hombros
653,CORAZON,Rojo,Amor,Músculo,Sangre,Latir
654,CHOFER,Coche,Conductor,Manejar,Volante,Camión
655,JOCKEY,Carrera,Fusta,Hipódromo,Montar,Caballo
656,DIVISION,Aritmética,Colegio,Matemática,Calculadora,Multiplicación
657,HOJA,Verde,Caer,Árbol,Planta,Rama
658,INFANTIL,Bebe,Juguete,Niño,Pequeño,Nene
659,CIRCUITO,Carrera,Competición,Pista,Formula 1,Recorrido
660,ISLA,Océano,Mar,Tierra,Rodeada,Agua
661,RECITAL,Concierto,Instrumentos,Escenario,Grupo,Música
662,POPEYE,Olivia,Brutus,Dibujo Animado,Espinacas,Marinero
663,HURACAN,Viento,Ciclon,Tormenta,Tornado,Torbellino
664,ENTRADA,Puerta,Dentro,Acceso,Ingreso,Salida
665,DESODORANTE,Transpiración,Olor,Aerosol,Perfume,Axilas
666,VENECIA,Italia,Ciudad,Agua,Canales,Góndolas
667,DESIERTO,Oasis,Arena,Sol,Sahara,Espejismo
668,TENIS,Deporte,Pelota,Cancha,Raqueta,Red
669,ALGODÓN,Cura,Sangre,Herida,Rama,Farmacia
670,PLANTA,Verde,Hojas,Regar,Maceta,Vegetal
671,NESQUIK,Cacao,Polvo,Chocolate,Merienda,Leche
672,PILDORA,Remedio,Medicina,Enfermo,Pastilla,Tragar
673,MAYONESA,Mostaza,Hellmann's,Amarilla,Condimento,Sándwich
674,TARZAN,Chita,Jane,Selva,Grito,Lianas
675,ESTERIL,Embarazo,Esperma,Fértil,Hijos,Procrear
676,VERGUENZA,Colorado,Papelón,Bochorno,Tímido,Rubor
677,MERCADO DE VALORES,Bolsa,Acciones,Vender,Wall Street,Comprar
678,PRECIOSA,Bella,Hermosa,Linda,Bonita,Piedra
679,BEISBOL,Golpe,Base,Juego,Bate,Deporte
680,OSTRA,Perla,Mar,Bivalvo,Marisco,Comer
681,MIEL,Abejas,Dulce,Panal,Colmena,Insecto
682,PALA,Herramienta,Sacar,Pozo,Tierra,Agujero
683,ACONCAGUA,Mendoza,Montaña,Cordillera,Alta,Alpinismo
684,STRESS,Tensión,Trabajo,Nervios,Presión,Ansiedad
685,HACHA,Cortar,Bosque,Leñador,Madera,Árbol
686,AMARILLO,Banana,Sol,Color,Limón,Oro
687,VENTILADOR,Aire,Techo,Verano,Aspas,Girar
688,MADERA,Tronco,Leños,Carpintero,Árboles,Tabla
689,CAMPO,Cultivar,Ciudad,Gaucho,Vacas,Rural
690,VELOCIMETRO,Auto,RPM.,Reloj,Tacómetro,Aguja
691,RECREO,Patio,Escuela,Jugar,Campana,Tiempo
692,SOMBRA,Luz,Árbol,Noche,Obscuridad,Sol
693,ESCENARIO,Obra,Actores,Espectáculo,Telón,Teatro
694,TURISTA,Extranjero,Viaje,Visitar,Hotel,Vacaciones
695,ENFERMERA,Doctor,Consultorio,Medico,Hospital,Blanco
696,VINO,Alcohol,Bebida,Uvas,Tinto,Blanco
697,NOVIA,Soltera,Blanco,Casarse,Vestido,Ramo
698,MONTAÑA,Esquí,Rocas,Escalar,Everest,Cordillera
699,BAMBI,Animal,Ciervo,Dibujo Animado,Walt Disney,Película
700,LEVANTARSE,Pararse,Sentarse,Incorporarse,Acostarse,Elevarse
701,COCA-COLA,Bebida,Gaseosa,Marca,Tomar,Pepsi
702,ANCHOA,Sardina,Pescado,Lata,Comida,Salado
703,CRISTOBAL COLON,12 de Octubre,Descubridor,America,Carabelas,Puerto de Palos
704,DINAMARCA,Holanda,Europa,Escandinavo,País,Copenhague
705,VENDA,Torcedura,Gasa,Medico,Farmacia,Herida
706,PEZON,Pechos,Tetas,Mujer,Punta,Leche
707,CARRETILLA,Llevar,Rueda,Arena,Obra,Tierra
708,PORNOGRAFIA,Erotismo,Censura,Revistas,Películas,Obseno
709,TERMOMETRO,Medir,Fiebre,Axila,Temperatura,Cuerpo
710,HIMEN,Virgen,Mujer,Vagina,Membrana,Sexo
711,BALCON,Edificio,Departamento,Terraza,Baranda,Calle
712,CAPATAZ,Encargado,Fabrica,Obreros,Mandar,Trabajo
713,FANTASMA,Sabana,Miedo,Cadenas,Castillo,Espíritu
714,HIPODROMO,Carreras,Caballos,Apuestas,Palermo,San Isidro
715,TOMATE,Rojo,Verdura,Perita,Salsa,Pizza
716,PLAGIO,Copia,Imitación,Ideas,Delito,Falso
717,CRIMEN,Cadáver,Asesinato,Victima,Homicidio,Matar
718,PRUEBA,Tomar,Colegio,Escuela,Test,Examen
719,LAPIZ,Escribir,Mina,Goma,Sacar punta,Borrar
720,COSTA,Agua,Playa,Orilla,Mar,Río
721,AÑO NUEVO,Enero,Fiesta,Primero,Empezar,Diciembre
722,PAJARO,Nido,Volar,Piar,Alas,Aves
723,EQUIPAJE,Bolsos,Bultos,Perder,Valija,Viaje
724,CUADRO,Museo,Pintor,Óleo,Caballete,Tela
725,TITULO,Libro,Nombre,Palabra,Película,Descripción
726,RELAMPAGO,Descarga,Nube,Tormenta,Rayo,Trueno
727,HILO,Zurcir,Aguja,Enhebrar,Cosas,Botón
728,MANGUERA,Regar,Agua,Canilla,Caño,Goma
729,VEREDA,Calle,Circular,Peatón,Baldosa,Cordón
730,MELON,Fruta,Verano,Rodaja,Sandia,Semillas
731,MOJADO,Paraguas,Lluvia,Agua,Seco,Toalla
732,POSTE,Cerco,Palo,Columna,Mástil,Arco
733,FRIGIDA,Insensible,Mujer,Placer,Orgasmo,Sexual
734,PAQUETE,Correo,Envolver,Caja,Atar,Regalo
735,CIRCO,Pista,Carpa,Payasos,Trapecista,Domador
736,ESCALERA,Peldaño,Ascensor,Bajar,Subir,Baranda
737,ESCORPION,Aguijón,Desierto,Alacrán,Picar,Veneno
738,COMERCIANTE,Negocio,Minorista,Vender,Comprar,Tienda
739,COINCIDENCIA,Inesperado,Casualidad,Azar,Involuntario,Suerte
740,GRANJA,Caballo,Estancia,Vaca,Campo,Ganado
741,HOTEL,Estrellas,Turistas,Albergue,Hospedaje,Motel
742,BERENJENA,Comer,Cultivar,Planta,Púrpura,Vegetal
743,SUDOR,Transpirar,Piel,Ejercicio,Calor,Desodorante
744,PINTAR,Artista,Cuadro,Colores,Pincel,Pared
745,NOCHE,Día,Oscuridad,Luna,Estrellas,Sol
746,HAMSTER,Animal,Jaula,Mascota,Rata,Roedor
747,ANGEL,Paraíso,Diablo,Demonio,Cielo,Alas
748,COLCHON,Cama,Almohada,Acostarse,Sabanas,Dormir
749,SALA DE ESPERA,Consultorio,Revistas,Paciente,Medico,Asientos
750,CHINA,Oriental,Amarillo,País,Asia,Muralla
751,FOTOGRAFIA,Revelar,Rollo,Film,Álbum,Cámara
752,ESPIA,CIA,Side,Traidor,Secreto,James Bond
753,BRUJULA,Orientarse,Norte,Aguja,Imantada,Cardinales
754,CALEFACCION,Invierno,Estufa,Aire,Caldera,Frío
755,RIMMEL,Ojos,Maquillaje,Cepillo,Cosmético,Pestaña
756,GIRASOL,Planta,Semillas,Aceite,Flor,Amarillo
757,GRANERO,Trigo,Edificio,Silo,Cereales,Campo
758,CINE,Película,Pantalla,Filmar,Proyectar,Cámara
759,BEBIDA,Liquido,Tomar,Agua,Sed,Brindar
760,DINERO,Comprar,Plata,Moneda,Billetes,Guita
761,PELOTA,Balón,Redonda,Futbol,Bola,Patear
762,BOTELLA,Tapón,Envase,Recipiente,Vidrio,Frasco
763,ARTISTA,Pintor,Escultor,Actor,Fama,Premio
764,DIABLO,Lucifer,Ángel,Demonio,Infierno,Satanás
765,CUPIDO,Arco,Flechazo,Amor,Dios,Corazón
766,AZULEJO,Cerámica,Pared,Baño,Cocina,Decoración
767,MANZANA,Comer,Sidra,Verde,Rojo,Fruta
768,NIEVE,Blanca,Agua,Invierno,Esquiar,Frío
769,BUS ESCOLAR,Colegio,Niño,Vehiculo,Chicos,Naranja
770,CORPIÑO,Ropa,Sostén,Pechos,Mujer,Lencería
771,MUÑECO,Niñas,Cocolín,Juguete,Mama,Regalo
772,VÁTER,Baño,Recepción,Inodoro,Pintarse,Lavarse
773,FRIGORÍFICO,Conservar,Comida,Frío,Refrigerador,Cubitos
774,TAMBOR,Baquetas,Batería,Percusión,Música,Instrumento
775,BICICLETA,2 ruedas,Tour,Moto,Manillar,Pedal
776,LAPICERA,Minas,Escribir,Papel,Tinta,Cartucho
777,CERVEZA,Bebida,Alcohol,Espuma,Caña,Barril
778,CANARIO,Pájaro,Jaula,Canto,Amarillo,Piolín
779,AGENDA,Abecedario,Días,Direcciones,Teléfonos,Cuaderno
780,ESTACION,Terminal,Tren,Parada,Anden,Taquilla
781,FUEGO,Cerilla,Llamas,Hoguera,Quemar,Leña
782,AGENTE DE POLICIA,Esposas,Agente,Patrulla,Comisaría,Arrestar
783,HERIDA,Sangre,Corte,Tirita,Coser,Puntos
784,BALONCESTO,Deporte,Pelota,Equipo,Canasta,Cancha
785,CABINA TELEFÓNICA,Llamar,Calle,Hablar,Público,Monedas
786,PIZZA,Napolitana,Mozzarella,Queso,Italia,Horno
787,GOL,Pelota,Marcar,Puntuación,Futbol,Portería
788,LAVADORA,Maquina,Electrodoméstico,Tambor,Centrifugar,Jabón
789,LENTES DE CONTACTO,Duras,Blandas,Gafas,Colores,Vista
790,CIUDAD,Municipio,Capital,Población,Edificios,Alcalde
791,PAÑUELO,Nariz,Sonarse,Tela,Mocos,Resfriado
792,TELEFONO,Numero,Llamar,Movistar,Marcar,Ocupado
793,TRAPO,Secar,Platos,Cocina,Tela,Paño
794,COLOR,Amarillo,Rojo,Verde,Azul,Marrón
795,VOTO,Sufragio,Presidente,Cabina,Urna,Elecciones
796,LACOSTE,Pijo,Marca,Ropa,Cocodrilo,Lagarto
797,DUCHA,Baño,Alcachofa,Toalla,Agua,Cuerpo
798,MARATON,Carrera,Competición,Kilómetros,Olimpiadas,Grecia
799,SUERTE,Buena,Gafe,Amuleto,Mala,Superstición
800,PALILLO,Madera,Palito,Aperitivo,Boca,Hilo dental
801,FLORERO,Planta,Recipiente,Ramo,Jarrón,Agua
802,BIBERÓN,Leche,Tetina,Comer,Bebe,Chupar
803,PERCHA,Colgar,Ropa,Camisa,Arruga,Vestido
804,ALCALDE,Funcionario,Ciudad,Municipal,Pueblo,Cargo
805,TETERA,Infusión,Calentar,Té,Agua,Preparar
806,ESTORNUDO,Tos,Resfriado,Nariz,Pañuelo,Pimienta
807,GUARDAESPALDAS,Matón,Policía,Detective,Proteger,Cuidar
808,DIARIO,Periódico,Matutino,Vespertino,Quiosco,Prensa
809,DESFILE,Moda,Pasar,Modelo,Militar,Marcha
810,ROSA,Espinas,Flor,Pétalo,Color,Rojo
811,LOTERIA,Billete,Números,Cupón,Sorteo,Juego
812,DADOS,Parchís,Tirar,Juego,Cubo,Caras
813,CASPA,Cuero Cabelludo,Champú,Pelo,Tener,Cabeza
814,BAÑO,Espejo,Váter,Ducha,Lavarse,Inodoro
815,TORTUGA,Animal,Concha,Lenta,Caparazón,Koopa
816,PATATA,Papa,Comer,Puré,Tortilla,Fritas
817,SALCHICHA,Mostaza,Oscar Mayer,Perrito,Frankfurt,Comer
818,MANILLAR,Bicicleta,Volante,Dirigir,Timbre,Freno
819,AMANECER,Día,Noche,Sol,Alba,Principio
820,TINTA,Lapicera,Escribir,Bolígrafo,Pintar,Cartucho
821,FONTANERO,Gotera,Agua,Caños,Arreglar,Tuberías
822,ORDENADOR,Programa,Impresora,Disquete,Monitor,Teclado
823,IGLÚ,Alaska,Esquimal,Nieve,Casa,Hielo
824,BILLETE,Tren,Metro,Pasaje,Sacar,Taquilla
825,SOLDADO,Pelotón,Guerra,Militar,Maniobras,Ejercito
826,BASTON,Apoyar,Cojo,Palo,Caminar,Viejo
827,EMBUDO,Botella,Liquido,Gasolina,Hueco,Llenar
828,CHICLE,Trident,Golosina,Boomer,Globo,Masticar
829,IMPUESTOS,IVA,Pagar,IRPF,Réditos,Ganancias
830,UNICORNIO,Cuerno,Animal,Patas,Caballo,Azul
831,VENTRILOCUO,Muñeco,Doña Rogelia,Hablar,Vientre,Boca
832,CONDUCIR,Auto,Volante,Coche,Conductor,Vehiculo
833,TRAMPOLIN,Piscina,Zambullida,Nadar,Agua,Tirarse
834,JUGUETE,Niños,Reyes,Regalo,Navidad,Coche
835,BANDERA,Ondear,País,Mástil,Azul,Símbolo
836,CEMENTO,Cal,Arena,Suelo,Ladrillos,Obra
837,SONAMBULO,Dormir,Caminar,Sueño,Levantarse,Noche
838,METRO,Tren,Transporte,Ciudad,Debajo,Estación
839,TIRITA,Corte,Sangre,Venda,Protección,Herida
840,ZOOLOGICO,Animales,Jaulas,Jardín Botánico,Cautiverio,León
841,ALMOHADA,Sofá,Sillón,Apoyacabezas,Plumas,Funda
842,TARTA,Dulce,Postre,Cumpleaños,Pastel,Velitas
843,FUTBOL,Maradona,Deporte,Portería,Gol,Pelota
844,RETRATO,DNI,Cara,Dibujar,Fotografía,Pintura
845,ALBUM,Cromos,Colección,Fotos,Libro,Panini
846,PRISMATICOS,Avistar,Mirar,Catalejo,Anteojos,Cerca
847,FALSO,Mentir,Verdadero,Cuadros,Dinero,Trucho
848,AGUA,Liquido,Beber,Tomar,Sed,Grifo
849,GAFAS DE SOL,Lentes,Ojos,Oscuros,Luz,Rayban
850,DESCONGELAR,Derretir,Deshielo,Congelador,Agua,Heladera
851,BIG BEN,Inglaterra,Londres,Monumento,Reloj,Tiempo
852,TERMO,Botella,Caliente,Frío,Agua,Café
853,PIC NIC,Cesta,Comer,Pasto,Excursión,Domingo
854,GAS,Estufa,Cocinar,Bombona,Calefacción,Calentador
855,TREN,Vías,Humo,Locomotora,Vehiculo,Vagón
856,PRESERVATIVO,Profiláctico,Condón,Latex,Sida,Pene
857,PADEL,Pala,Tenis,Red,Deporte,Paredes
858,MUS,Chica,Juego,Envido,Quiero,Cartas
859,TOCADISCOS,Bandeja,Revoluciones,Vinilo,Aguja,Música
860,TOALLA,Manos,Mojado,Secarse,Lavabo,Baño
861,IRRITAR,Alterar,Joder,Molestar,Enojar,Nervios
862,CASINO,Apostar,Black Jack,Ruleta,Croupier,Tragaperras
863,AGUILA,Ave,Pájaro,Rapiña,Volar,Alas
864,CAJA FUERTE,Combinación,Ladrones,Guardar,Robar,Joyas
865,CARREFOUR,Supermercado,Caja,Carrito,Comprar,Continente
866,NARANJA,Fruta,Zumo,Amarillo,Cítrico,Limón
867,ACNE,Cara,Roacutan,Adolescente,Punto,Grano
868,BEBE,Biberón,Chupete,Nacer,Pañales,Cuna
869,TRAGAPERRAS,Tres,Casino,Maquina,Jugar,Azar
870,ESPERMATOZOIDE,Pene,Eyacular,Ovulo,Testículos,Semen
871,PROFESION,Carrera,Trabajo,Puesto,Ocupación,Oficio
872,BATMAN,Catwoman,Gotham,Robin,Superhéroe,Joker
873,ALTAVOZ,Bafle,Escuchar,Música,Estéreo,Dolby
874,CERILLAS,Madera,Fuego,Prender,Encendedor,Fósforos
